Дата валидации: 2025-10-d 17:00:38 UTC
Размер выборки: 4074 строк (20.0%)
Баланс реальных direction: {1: 2112, 0: 1962}
Баланс предсказанных direction_pred: {1: 2136, 0: 1938}
Метрики валидации (многоклассовые):
Accuracy: 0.59
Macro F1-Score: 0.58

Примеры ошибок предсказания:
                 timestamp_utc  direction  direction_pred  direction_pred_prob  magnitude                                                  event
0    2005-04-20 12:30:00+00:00          1               0             0.887535      15.00                                       CPI (MoM)  (Mar)
7    2007-09-19 12:30:00+00:00          1               0             0.959141      13.00                                           Core CPI m/m
887  2016-03-17 12:30:00+00:00          0               1             0.666445       8.20                   Philadelphia Fed Manufacturing Index
888  2016-03-29 08:00:00+00:00          1               0             0.935032      19.30                     Italian Business Confidence  (Mar)
891  2016-03-29 13:00:00+00:00          1               0             0.977409      10.50                       S&P/CS HPI Composite-20 s.a. m/m
895  2016-03-31 09:00:00+00:00          1               0             0.881131      14.90                              Italian HICP (MoM)  (Mar)
897  2016-04-01 12:30:00+00:00          0               1             0.940144      10.60                   Average Hourly Earnings (MoM)  (Mar)
900  2016-04-04 14:00:00+00:00          0               1             0.575320       5.50                Factory Orders excl. Transportation m/m
904  2016-04-07 09:00:00+00:00          0               1             0.925313      13.10                             French 15-Year OAT Auction
905  2016-04-12 06:00:00+00:00          0               1             0.954281       7.90                                               HICP y/y
906  2016-04-13 07:00:00+00:00          0               1             0.976727       5.80                                               HICP m/m
907  2016-04-13 07:00:00+00:00          0               1             0.968321       5.80                                               HICP y/y
908  2016-04-13 07:00:00+00:00          0               1             0.524831       5.80                                                CPI y/y
910  2016-04-20 14:30:00+00:00          0               1             0.944564      12.60                         EIA Gasoline Production Change
911  2016-04-26 13:00:00+00:00          0               1             0.956242       9.30                     S&P/CS HPI Composite-20 n.s.a. m/m
912  2016-04-27 08:00:00+00:00          1               0             0.906629      16.00                     Italian Business Confidence  (Apr)
918  2016-04-29 09:00:00+00:00          1               0             0.895733      29.70                              Italian HICP (MoM)  (Apr)
923  2016-05-04 14:00:00+00:00          1               0             0.906155       8.60         ISM Non-Manufacturing Business Activity  (Apr)
924  2016-05-11 14:30:00+00:00          0               1             0.926287       6.00                          EIA Heating Oil Stocks Change
925  2016-05-11 14:30:00+00:00          0               1             0.917881       6.00                             EIA Gasoline Stocks Change
927  2016-05-12 06:45:00+00:00          0               1             0.963773      13.90                                               HICP m/m
929  2016-05-12 06:45:00+00:00          0               1             0.967916      13.90                                                CPI m/m
930  2016-05-12 09:00:00+00:00          1               0             0.655203       7.00                     Industrial Production (YoY)  (Mar)
931  2016-05-12 12:30:00+00:00          1               0             0.925014       7.90                             Jobless Claims 4-Week Avg.
936  2016-05-17 12:30:00+00:00          0               1             0.963596      13.80                                       CPI (MoM)  (Apr)
939  2016-05-19 09:00:00+00:00          1               0             0.931456      14.40                             French 5-Year BTAN Auction
951  2016-06-01 14:00:00+00:00          1               0             0.938353       5.10              ISM Manufacturing New Orders Index  (May)
952  2016-06-01 14:00:00+00:00          1               0             0.936512       5.10                           ISM Manufacturing PMI  (May)
954  2016-06-03 12:30:00+00:00          0               1             0.912986       5.60                                      Unemployment Rate
961  2016-06-14 12:30:00+00:00          1               0             0.936932       8.30                                 Import Price Index y/y
962  2016-06-15 06:45:00+00:00          1               0             0.582012       6.80                                                CPI m/m
967  2016-06-16 09:00:00+00:00          0               1             0.931889      25.10                                           Core CPI y/y
970  2016-06-17 19:30:00+00:00          1               0             0.977825      56.90                  CFTC Silver speculative net positions
975  2016-06-24 19:30:00+00:00          0               1             0.602903     108.60             CFTC S&amp;P 500 speculative net positions
976  2016-06-24 19:30:00+00:00          0               1             0.975213     108.60               CFTC Silver Non-Commercial Net Positions
977  2016-06-28 12:30:00+00:00          0               1             0.911131       5.50                                           Real PCE q/q
980  2016-06-29 09:00:00+00:00          1               0             0.948308      48.30                             Business Climate Indicator
981  2016-06-29 09:00:00+00:00          1               0             0.874257      48.30                           Economic Sentiment Indicator
984  2016-06-29 12:30:00+00:00          0               1             0.972657       5.30                                           Real PCE m/m
986  2016-06-30 06:45:00+00:00          0               1             0.921074      24.60                                                CPI m/m
987  2016-06-30 09:00:00+00:00          1               0             0.976172       7.10                                               HICP m/m
988  2016-06-30 09:00:00+00:00          1               0             0.709071       7.10                              Italian HICP (YoY)  (Jun)
993  2016-07-06 14:00:00+00:00          1               0             0.940598       9.10                              ISM Non-Manufacturing PMI
995  2016-07-12 06:00:00+00:00          0               1             0.908759      20.00                               German HICP (YoY)  (Jun)
997  2016-07-12 06:00:00+00:00          0               1             0.913171      20.00                                German WPI (YoY)  (Jun)
998  2016-07-12 06:00:00+00:00          0               1             0.917695      20.00                                German CPI (YoY)  (Jun)
999  2016-07-15 09:00:00+00:00          0               1             0.924886      34.90                                       CPI (MoM)  (Jun)
1000 2016-07-15 09:00:00+00:00          0               1             0.921598      34.90                                       CPI (YoY)  (Jun)
1002 2016-07-22 08:00:00+00:00          0               1             0.889286      10.60                                  Industrial Sales  y/y
1004 2016-07-28 09:00:00+00:00          1               0             0.614231       5.90                           Economic Sentiment Indicator
1005 2016-07-28 09:00:00+00:00          1               0             0.948851       5.90                           Services Sentiment Indicator
1006 2016-07-28 12:00:00+00:00          0               1             0.923566      14.60                               German HICP (MoM)  (Jul)
1007 2016-07-29 09:00:00+00:00          1               0             0.893490       5.50                               Unemployment Rate  (Jun)
1009 2016-07-29 14:00:00+00:00          1               0             0.902295      15.70                     Michigan Current Conditions  (Jul)
1011 2016-08-05 08:00:00+00:00          0               1             0.970216      70.10                           Manufacturing Production y/y
1012 2016-08-11 08:00:00+00:00          1               0             0.920990      12.00                               Italian CPI (YoY)  (Jul)
1013 2016-08-12 19:30:00+00:00          1               0             0.914650       5.90                  CFTC Silver speculative net positions
1017 2016-08-16 09:00:00+00:00          0               1             0.900576      12.50                                 ZEW Economic Situation
1020 2016-08-19 19:30:00+00:00          0               1             0.911825      14.90              CFTC S&P 500 Non-Commercial Net Positions
1021 2016-08-19 19:30:00+00:00          0               1             0.989179      14.90                     CFTC CHF speculative net positions
1023 2016-08-19 19:30:00+00:00          0               1             0.976243      14.90               CFTC Crude Oil speculative net positions
1024 2016-08-26 08:00:00+00:00          1               0             0.951213       8.70                           ECB Private Sector Loans y/y
1029 2016-08-30 09:00:00+00:00          0               1             0.535550      14.80                           Services Sentiment Indicator
1033 2016-08-31 09:00:00+00:00          1               0             0.969430      10.70                                  Core CPI (YoY)  (Aug)
1034 2016-09-02 12:30:00+00:00          1               0             0.913242       5.30                         Labor Productivity (QoQ)  (Q2)
1036 2016-09-07 14:00:00+00:00          1               0             0.970083       7.30                                     NIESR GDP Estimate
1042 2016-09-15 09:00:00+00:00          0               1             0.990756      14.60                                           Core CPI y/y
1047 2016-09-16 14:00:00+00:00          0               1             0.950083       8.60                 Michigan 5-Year Inflation Expectations
1049 2016-09-27 08:00:00+00:00          0               1             0.978861      23.60                  Italian Industrial Sales (MoM)  (Jul)
1053 2016-09-28 14:10:00+00:00          0               1             0.946880       5.80                             FOMC Member Bullard Speaks
1055 2016-09-29 09:00:00+00:00          1               0             0.508006      12.70                              Consumer Confidence Index
1057 2016-09-29 09:00:00+00:00          1               0             0.962436      12.70                  Consumer Inflation Expectation  (Sep)
1059 2016-09-29 12:30:00+00:00          0               1             0.918159      27.70                  Initial Jobless Claims 4-Week Average
1062 2016-09-30 07:00:00+00:00          0               1             0.687683       7.90                         Spanish Current account  (Jul)
1064 2016-09-30 14:00:00+00:00          1               0             0.923318       6.40          Michigan 1-Year Inflation Expectations  (Sep)
1066 2016-09-30 19:30:00+00:00          0               1             0.577357      10.50             CFTC S&amp;P 500 speculative net positions
1067 2016-09-30 19:30:00+00:00          0               1             0.922473      10.50                     CFTC CAD speculative net positions
1070 2016-10-05 14:30:00+00:00          0               1             0.924199       6.00                             EIA Gasoline Stocks Change
1072 2016-10-07 12:30:00+00:00          1               0             0.869402      18.90                                      Unemployment Rate
1074 2016-10-07 19:30:00+00:00          0               1             0.968863      14.70             CFTC S&amp;P 500 speculative net positions
1075 2016-10-11 09:00:00+00:00          0               1             0.938568      16.30                   German ZEW Economic Sentiment  (Oct)
1077 2016-10-14 07:00:00+00:00          0               1             0.577368       6.70                                                CPI y/y
1079 2016-10-14 09:00:00+00:00          1               0             0.589832       7.90                                                CPI y/y
1083 2016-10-14 14:00:00+00:00          0               1             0.655342       8.90          Michigan 5-Year Inflation Expectations  (Oct)
1090 2016-10-25 14:00:00+00:00          0               1             0.557376       5.90                           CB Consumer Confidence Index
1091 2016-10-28 07:00:00+00:00          1               0             0.974627       7.70                                      Spanish CPI (MoM)
1097 2016-10-28 09:00:00+00:00          1               0             0.985669       7.30                      Selling Price Expectations  (Oct)
1098 2016-10-28 12:00:00+00:00          1               0             0.907572       8.20                               German HICP (YoY)  (Oct)
1103 2016-11-02 09:00:00+00:00          1               0             0.930657      13.30                           S&P Global Manufacturing PMI
1105 2016-11-02 14:30:00+00:00          0               1             0.916862      11.50                             EIA Gasoline Stocks Change
1106 2016-11-03 14:00:00+00:00          0               1             0.522631       7.50                      ISM Non-Manufacturing Prices Paid
1108 2016-11-04 09:00:00+00:00          1               0             0.718785       5.70                               S&P Global Composite PMI
1109 2016-11-04 12:45:00+00:00          0               1             0.592680       6.00                            FOMC Member Lockhart Speaks
1110 2016-11-14 10:00:00+00:00          1               0             0.894686      12.40                              Industrial Production m/m
1111 2016-11-15 08:00:00+00:00          0               1             0.935037      32.60                                                CPI y/y
1113 2016-11-17 11:00:00+00:00          0               1             0.678879      20.90                                  Core CPI (MoM)  (Oct)
1115 2016-11-17 13:30:00+00:00          0               1             0.974016      11.30                   Philadelphia Fed Manufacturing Index
1116 2016-11-17 13:30:00+00:00          0               1             0.908860      11.30                                                CPI m/m
1117 2016-11-17 14:30:00+00:00          0               1             0.982292       7.60                                       CPI (YoY)  (Oct)
1118 2016-11-17 14:30:00+00:00          0               1             0.979951       7.60                          Philly Fed CAPEX Index  (Nov)
1119 2016-11-17 14:30:00+00:00          0               1             0.916786       7.60                                 Initial Jobless Claims
1123 2016-11-30 08:46:00+00:00          0               1             0.956186      46.80                                       Retail Sales y/y
1125 2016-11-30 10:00:00+00:00          1               0             0.968850       5.30                                                CPI m/m
1126 2016-11-30 11:00:00+00:00          0               1             0.931730      21.20                              Italian HICP (MoM)  (Nov)
1127 2016-11-30 11:00:00+00:00          0               1             0.910179      21.20                               Italian CPI (MoM)  (Nov)
1131 2016-12-05 09:00:00+00:00          1               0             0.928260      39.70                              New Car Registrations y/y
1133 2016-12-09 16:00:00+00:00          0               1             0.881650      26.10                     Michigan Consumer Sentiment  (Dec)
1134 2016-12-09 16:00:00+00:00          0               1             0.929040      26.10                     Michigan Current Conditions  (Dec)
1136 2016-12-15 13:30:00+00:00          1               0             0.934743      14.60                            Philadelphia Fed New Orders
1137 2016-12-15 13:30:00+00:00          1               0             0.650072      14.60                                      Real Earnings m/m
1139 2016-12-16 20:30:00+00:00          0               1             0.918465       9.60               CFTC Copper Non-Commercial Net Positions
1141 2016-12-22 13:30:00+00:00          0               1             0.585187      10.80     Nondefense Capital Goods Orders excl. Aircraft m/m
1143 2017-01-12 10:00:00+00:00          0               1             0.913599       6.70             Italian Industrial Production (YoY)  (Nov)
1146 2017-01-19 13:45:00+00:00          1               0             0.961843      16.10                                  Deposit Facility Rate
1150 2017-01-25 10:00:00+00:00          1               0             0.859480      13.60                                ZEW Expectations  (Feb)
1151 2017-01-27 11:00:00+00:00          0               1             0.919073      12.20                           EU Finance Ministers Meeting
1152 2017-01-27 21:30:00+00:00          1               0             0.963929      20.50                         CFTC RUB speculative positions
1153 2017-01-27 21:30:00+00:00          1               0             0.955279      20.50                     CFTC NZD speculative net positions
1154 2017-01-30 10:00:00+00:00          1               0             0.509316      28.20                    Industry Selling Price Expectations
1155 2017-01-31 08:00:00+00:00          1               0             0.849062       5.70                                               HICP y/y
1157 2017-01-31 10:00:00+00:00          1               0             0.932066      10.30                                                PPI m/m
1158 2017-01-31 10:00:00+00:00          1               0             0.630380      10.30                                                GDP q/q
1159 2017-01-31 10:00:00+00:00          1               0             0.679622      10.30                                                GDP y/y
1164 2017-02-03 09:00:00+00:00          1               0             0.940907       8.50                                NAV Unemployment Change
1165 2017-02-03 09:00:00+00:00          1               0             0.916855       8.50                           NAV Unemployment Rate n.s.a.
1166 2017-02-03 10:00:00+00:00          1               0             0.919409      17.60                                                HPI y/y
1167 2017-02-03 16:00:00+00:00          1               0             0.541229       6.80                    ISM Non-Manufacturing Prices  (Jan)
1168 2017-02-14 08:00:00+00:00          0               1             0.963507       7.90                               German HICP (MoM)  (Jan)
1169 2017-02-14 08:15:00+00:00          0               1             0.931260      12.20                                                CPI y/y
1171 2017-02-14 11:00:00+00:00          1               0             0.914591      12.50                                       Retail Sales y/y
1172 2017-02-15 09:00:00+00:00          1               0             0.899416      29.10                                       CPI (YoY)  (Jan)
1173 2017-02-17 20:30:00+00:00          0               1             0.607214       6.40              CFTC S&P 500 Non-Commercial Net Positions
1174 2017-02-17 21:30:00+00:00          0               1             0.613252       6.40                     CFTC JPY speculative net positions
1176 2017-02-22 10:00:00+00:00          1               0             0.866785      29.60                                                CPI y/y
1177 2017-02-22 10:00:00+00:00          1               0             0.849185      29.60                                           Core CPI m/m
1179 2017-02-22 11:00:00+00:00          1               0             0.927849      14.50                                       CPI (MoM)  (Jan)
1182 2017-02-27 10:00:00+00:00          1               0             0.960968      15.90                           Economic Sentiment Indicator
1183 2017-03-01 13:00:00+00:00          1               0             0.896267       5.10                                               HICP m/m
1185 2017-03-03 09:00:00+00:00          0               1             0.929358       7.70                               S&P Global Composite PMI
1186 2017-03-03 16:15:00+00:00          0               1             0.884827      11.60                              FOMC Member Lacker Speaks
1191 2017-03-15 10:00:00+00:00          1               0             0.577387       8.70                          Employment Change (YoY)  (Q4)
1193 2017-03-15 12:30:00+00:00          1               0             0.892874       7.80                                   Trade Balance  (Feb)
1195 2017-03-16 10:00:00+00:00          1               0             0.945739      11.30                                       CPI (MoM)  (Feb)
1198 2017-03-22 14:30:00+00:00          0               1             0.893107       9.60                          EIA Weekly Distillates Stocks
1199 2017-03-24 20:30:00+00:00          1               0             0.674516      33.40                  CFTC Silver speculative net positions
1200 2017-03-27 08:00:00+00:00          1               0             0.947058      18.30               German Ifo Business Climate Index  (Mar)
1204 2017-03-29 14:30:00+00:00          1               0             0.899545      15.90                                   Gasoline Inventories
1212 2017-03-31 12:30:00+00:00          0               1             0.931547       8.50                                           Real PCE m/m
1214 2017-04-05 14:00:00+00:00          1               0             0.533170      22.00                ISM Non-Manufacturing Business Activity
1216 2017-04-05 14:30:00+00:00          1               0             0.929152      13.60                  EIA Distillate Fuel Production Change
1218 2017-04-12 09:35:00+00:00          1               0             0.937407       5.70                            German 10-Year Bund Auction
1219 2017-04-18 13:00:00+00:00          1               0             0.957578      11.10                                    3-Month BTF Auction
1221 2017-04-19 14:30:00+00:00          0               1             0.520132       7.10                  EIA Distillate Fuel Production Change
1226 2017-04-21 19:30:00+00:00          1               0             0.664990     184.30                  CFTC Copper speculative net positions
1228 2017-04-27 07:00:00+00:00          0               1             0.605100      11.30                                      Spanish CPI (YoY)
1229 2017-04-27 09:10:00+00:00          0               1             0.895819      14.40                               RBA Governor Lowe Speaks
1230 2017-04-27 12:00:00+00:00          1               0             0.898750      15.90                          FGV IGP-M Inflation Index m/m
1233 2017-04-27 12:30:00+00:00          1               0             0.971054       5.80                                 Retail Inventories m/m
1237 2017-04-28 08:00:00+00:00          0               1             0.919452      26.00                                ECB M3 Money Supply y/y
1238 2017-04-28 09:00:00+00:00          1               0             0.953101      11.40                               Italian CPI (MoM)  (Apr)
1240 2017-04-28 12:30:00+00:00          1               0             0.578171       7.40                           Real Consumer Spending  (Q1)
1246 2017-05-03 09:00:00+00:00          0               1             0.958863       7.80                                       PPI (MoM)  (Mar)
1250 2017-05-05 19:30:00+00:00          1               0             0.679182      21.30                     CFTC NZD speculative net positions
1255 2017-05-16 09:00:00+00:00          0               1             0.938732       9.80                       ZEW Economic Sentiment Indicator
1257 2017-05-23 08:00:00+00:00          1               0             0.506820      12.30                         Ifo Current Business Situation
1259 2017-05-23 14:00:00+00:00          0               1             0.911315      14.00                                     New Home Sales m/m
1263 2017-05-26 12:30:00+00:00          1               0             0.956115       9.20           Goods Orders Non Defense Ex Air (MoM)  (Apr)
1265 2017-05-30 07:00:00+00:00          1               0             0.903372      15.90                              Spanish HICP (MoM)  (May)
1271 2017-05-30 12:00:00+00:00          0               1             0.973460       7.00                               German HICP (YoY)  (May)
1273 2017-05-30 12:30:00+00:00          1               0             0.955480       6.00                               Core PCE Price Index y/y
1275 2017-05-31 09:00:00+00:00          1               0             0.971233      15.60                                                CPI y/y
1278 2017-06-02 12:30:00+00:00          1               0             0.932997       5.70                            Average Weekly Hours  (May)
1281 2017-06-02 19:30:00+00:00          0               1             0.969807       9.90             CFTC S&amp;P 500 speculative net positions
1286 2017-06-09 19:30:00+00:00          1               0             0.913784      12.80              CFTC S&P 500 Non-Commercial Net Positions
1289 2017-06-09 19:30:00+00:00          1               0             0.916483      12.80                     CFTC EUR speculative net positions
1295 2017-06-15 08:00:00+00:00          0               1             0.987211       9.00                                               HICP y/y
1297 2017-06-15 09:00:00+00:00          0               1             0.938877       9.80                                     5-Year OAT Auction
1298 2017-06-16 19:30:00+00:00          1               0             0.644973      11.40               CFTC Crude Oil speculative net positions
1299 2017-06-16 19:30:00+00:00          1               0             0.646169      11.40                     CFTC AUD speculative net positions
1302 2017-06-16 19:30:00+00:00          1               0             0.662302      11.40                     CFTC CAD speculative net positions
1304 2017-06-21 14:30:00+00:00          1               0             0.954753       6.90                                   Gasoline Inventories
1305 2017-06-21 14:30:00+00:00          1               0             0.926764       6.90                                 Heating Oil Stockpiles
1306 2017-06-26 12:30:00+00:00          1               0             0.903308       8.20                Durables Excluding Defense (MoM)  (May)
1308 2017-06-27 14:00:00+00:00          1               0             0.890063      14.00                    Richmond Manufacturing Index  (Jun)
1310 2017-06-29 12:30:00+00:00          1               0             0.942037      12.40                                       PCE Prices  (Q1)
1314 2017-06-30 08:00:00+00:00          1               0             0.947933       6.00                                NAV Unemployment Change
1315 2017-06-30 12:30:00+00:00          1               0             0.946589       5.20                                               IPPI m/m
1316 2017-06-30 12:30:00+00:00          1               0             0.942918       5.20                                               RMPI m/m
1317 2017-06-30 12:30:00+00:00          1               0             0.915627       5.20                               Core PCE Price Index m/m
1319 2017-06-30 12:30:00+00:00          1               0             0.978069       5.20                                      IPPI (MoM)  (May)
1325 2017-07-13 07:00:00+00:00          1               0             0.925200      21.80                                               HICP m/m
1327 2017-07-13 07:15:00+00:00          1               0             0.908309      17.30                                                PPI m/m
1330 2017-07-14 12:30:00+00:00          1               0             0.903892      13.50                                       CPI (MoM)  (Jun)
1331 2017-07-14 12:30:00+00:00          1               0             0.963764      13.50                               CPI Index, n.s.a.  (Jun)
1333 2017-07-18 09:00:00+00:00          1               0             0.892890      25.30                                 ZEW Economic Sentiment
1334 2017-07-25 08:00:00+00:00          1               0             0.898295      16.40                    German Business Expectations  (Jul)
1336 2017-07-25 14:00:00+00:00          0               1             0.924375       8.60                Richmond Manufacturing Shipments  (Jul)
1338 2017-07-28 06:45:00+00:00          1               0             0.916633       7.60                                               HICP y/y
1341 2017-07-28 07:00:00+00:00          1               0             0.921519      13.10                              Spanish HICP (MoM)  (Jul)
1342 2017-07-28 07:00:00+00:00          1               0             0.916569      13.10                               Spanish CPI (MoM)  (Jul)
1344 2017-07-28 09:00:00+00:00          1               0             0.873860      12.40                           Economic Sentiment Indicator
1347 2017-07-28 14:00:00+00:00          1               0             0.921473      15.00                            Michigan Consumer Sentiment
1352 2017-08-04 12:30:00+00:00          1               0             0.964806       9.00                               Employment Change  (Jul)
1354 2017-08-11 12:30:00+00:00          1               0             0.930054      27.50                                      Real Earnings m/m
1358 2017-08-17 09:00:00+00:00          1               0             0.937532      32.60                                                CPI y/y
1359 2017-08-17 12:30:00+00:00          1               0             0.959952       8.70                                Manufacturing Sales m/m
1360 2017-08-17 12:30:00+00:00          1               0             0.921277       8.70                            Philadelphia Fed New Orders
1364 2017-08-18 14:00:00+00:00          1               0             0.539505       6.40                 Michigan 5-Year Inflation Expectations
1365 2017-08-23 14:30:00+00:00          1               0             0.946528       7.10                             EIA Gasoline Stocks Change
1370 2017-08-25 19:30:00+00:00          1               0             0.978179      20.60                     CFTC AUD speculative net positions
1374 2017-08-30 12:00:00+00:00          0               1             0.920460      24.60                                                CPI m/m
1375 2017-08-30 12:15:00+00:00          0               1             0.970339      25.60                          ADP Nonfarm Employment Change
1376 2017-08-31 06:45:00+00:00          0               1             0.950399      12.40                                                PPI m/m
1377 2017-08-31 08:00:00+00:00          1               0             0.968062       7.70                                    Unemployment Change
1380 2017-08-31 12:30:00+00:00          1               0             0.686072       9.40                               Core PCE Price Index y/y
1381 2017-08-31 12:30:00+00:00          1               0             0.927097       9.40                                                GDP y/y
1383 2017-08-31 12:30:00+00:00          1               0             0.677963       9.40                           Personal Income (MoM)  (Jul)
1384 2017-09-01 08:00:00+00:00          0               1             0.940209      14.60                           S&P Global Manufacturing PMI
1385 2017-09-01 12:30:00+00:00          0               1             0.916586      18.30                                      Unemployment Rate
1387 2017-09-01 19:30:00+00:00          1               0             0.918422      20.20                    CFTC Gold speculative net positions
1389 2017-09-07 12:30:00+00:00          0               1             0.909951      11.30                       Nonfarm Productivity (QoQ)  (Q2)
1390 2017-09-13 09:35:00+00:00          0               1             0.947244      46.60                            German 10-Year Bund Auction
1392 2017-09-14 12:30:00+00:00          1               0             0.523477      19.90                                      Real Earnings m/m
1395 2017-09-22 19:30:00+00:00          0               1             0.946903      48.80                  CFTC Silver speculative net positions
1400 2017-09-27 14:30:00+00:00          0               1             0.557125       7.50                                    Gasoline Production
1402 2017-09-28 09:00:00+00:00          1               0             0.933803      25.30                            Consumer Price Expectations
1403 2017-09-28 09:00:00+00:00          1               0             0.947474      25.30                    Industry Selling Price Expectations
1404 2017-09-28 09:00:00+00:00          1               0             0.918694      25.30                        Industrial Confidence Indicator
1406 2017-09-28 09:00:00+00:00          1               0             0.917260      25.30                              Consumer Confidence Index
1408 2017-09-29 06:45:00+00:00          1               0             0.951694       6.20                                French PPI (MoM)  (Aug)
1411 2017-09-29 14:00:00+00:00          1               0             0.524714      13.70                 Michigan 5-Year Inflation Expectations
1412 2017-09-29 14:00:00+00:00          1               0             0.983199      13.70                            Michigan Current Conditions
1413 2017-09-29 14:00:00+00:00          1               0             0.500866      13.70                     Michigan Current Conditions  (Sep)
1417 2017-10-05 08:30:00+00:00          0               1             0.918101      20.50                                     ECB's Praet Speaks
1419 2017-10-12 09:30:00+00:00          0               1             0.931193       5.90                                    Gold Production y/y
1423 2017-10-13 19:30:00+00:00          0               1             0.905177       8.40               CFTC Silver Non-Commercial Net Positions
1426 2017-10-17 09:00:00+00:00          0               1             0.971684       5.90                                       CPI (YoY)  (Sep)
1427 2017-10-17 09:00:00+00:00          0               1             0.971894       5.90                                  Core CPI (YoY)  (Sep)
1429 2017-10-19 09:00:00+00:00          1               0             0.916216      15.40                                     5-Year OAT Auction
1430 2017-10-26 08:00:00+00:00          1               0             0.947381      14.00                     Norges Bank Interest Rate Decision
1434 2017-10-30 12:30:00+00:00          1               0             0.872197       5.10                                  Budget Balance  (Sep)
1438 2017-10-30 13:00:00+00:00          0               1             0.909204      10.10             Dallas Fed Trimmed Mean PCE Inflation Rate
1440 2017-11-01 14:00:00+00:00          0               1             0.949814      13.20                           ISM Manufacturing PMI  (Oct)
1441 2017-11-01 14:00:00+00:00          0               1             0.914161      13.20              ISM Manufacturing New Orders Index  (Oct)
1445 2017-11-03 14:00:00+00:00          1               0             0.668182       6.30                ISM Non-Manufacturing Employment  (Oct)
1448 2017-11-03 19:30:00+00:00          1               0             0.919347       7.50                     CFTC AUD speculative net positions
1449 2017-11-14 11:00:00+00:00          1               0             0.582662       9.30                     Industrial Production (MoM)  (Sep)
1450 2017-11-17 21:30:00+00:00          0               1             0.626094       6.00                     CFTC CHF speculative net positions
1451 2017-11-29 11:00:00+00:00          1               0             0.921493       7.20                         ECB Financial Stability Review
1452 2017-11-29 13:00:00+00:00          1               0             0.919695      10.30                                               HICP m/m
1456 2017-11-30 11:00:00+00:00          0               1             0.897596      26.30                               Italian CPI (YoY)  (Nov)
1457 2017-12-01 16:00:00+00:00          0               1             0.977787      32.30                        ISM Manufacturing Prices  (Nov)
1458 2017-12-01 16:00:00+00:00          0               1             0.566385      32.30              ISM Manufacturing New Orders Index  (Nov)
1461 2017-12-13 08:00:00+00:00          1               0             0.991223      16.90                               German HICP (MoM)  (Nov)
1464 2017-12-13 14:30:00+00:00          1               0             0.982664      31.50                                       CPI (YoY)  (Nov)
1466 2017-12-14 08:00:00+00:00          0               1             0.531693      11.10                           S&P Global Manufacturing PMI
1467 2017-12-14 09:00:00+00:00          0               1             0.898172      20.30                               Spanish CPI (MoM)  (Nov)
1469 2017-12-21 14:30:00+00:00          1               0             0.968346       5.20                                       CPI (YoY)  (Nov)
1471 2017-12-22 13:30:00+00:00          0               1             0.941255       6.70                                  Personal Spending m/m
1474 2017-12-22 16:00:00+00:00          1               0             0.965555      10.70                  Michigan Consumer Expectations  (Dec)
1475 2017-12-22 16:00:00+00:00          1               0             0.919595      10.70                     Michigan Current Conditions  (Dec)
1476 2017-12-22 20:30:00+00:00          1               0             0.912635       7.90               CFTC Silver Non-Commercial Net Positions
1480 2017-12-29 21:30:00+00:00          1               0             0.977226       9.50                     CFTC CHF speculative net positions
1481 2017-12-29 21:30:00+00:00          1               0             0.723510       9.50                     CFTC EUR speculative net positions
1482 2018-01-03 09:00:00+00:00          0               1             0.884542      19.20                            Spanish Unemployment Change
1483 2018-01-03 15:00:00+00:00          0               1             0.954512       6.30                           ISM Manufacturing Employment
1484 2018-01-04 09:00:00+00:00          1               0             0.973659      17.80                               S&P Global Composite PMI
1485 2018-01-04 09:00:00+00:00          1               0             0.927677      17.80                              New Car Registrations m/m
1487 2018-01-08 10:00:00+00:00          1               0             0.951662      11.80                                       Retail Sales y/y
1488 2018-01-10 14:30:00+00:00          1               0             0.874635       8.50                  Import Price Index ex Petroleum (MoM)
1489 2018-01-11 13:30:00+00:00          1               0             0.925788      11.90                  Initial Jobless Claims 4-Week Average
1490 2018-01-12 08:00:00+00:00          0               1             0.935801      17.90                                               HICP y/y
1494 2018-01-12 21:30:00+00:00          0               1             0.976250       7.60                     CFTC NZD speculative net positions
1495 2018-01-16 08:15:00+00:00          0               1             0.892333      20.60                                             FDI  (Dec)
1497 2018-01-25 09:00:00+00:00          0               1             0.924794      19.70                     Norges Bank Interest Rate Decision
1498 2018-01-25 09:00:00+00:00          0               1             0.936958      19.70                              Industrial New Orders y/y
1502 2018-01-31 08:55:00+00:00          0               1             0.932498      13.00                                    Unemployment Change
1503 2018-01-31 08:55:00+00:00          0               1             0.893057      13.00                                    Unemployment n.s.a.
1504 2018-01-31 13:30:00+00:00          0               1             0.529066      20.80                           Net Debt-to-GDP ratio  (Dec)
1510 2018-02-02 21:30:00+00:00          0               1             0.614160      17.40                     CFTC JPY speculative net positions
1511 2018-02-05 16:00:00+00:00          0               1             0.933553      20.60                ISM Non-Manufacturing New Orders  (Jan)
1513 2018-02-14 14:30:00+00:00          1               0             0.680597      17.80                              Retail Sales (MoM)  (Jan)
1514 2018-02-15 09:00:00+00:00          1               0             0.857624      28.00                               Spanish CPI (MoM)  (Jan)
1515 2018-02-15 13:30:00+00:00          1               0             0.906556       9.50                            Philadelphia Fed Employment
1516 2018-02-15 13:30:00+00:00          1               0             0.595226       9.50                   Philadelphia Fed Manufacturing Index
